 [  47.091  154.113  259.527  230.591  192.261  103.941   40.535    7.012]]

[[  66.778  169.769  250.879  221.507  166.797   79.262   31.78     7.66 ]
 [  66.801  154.959  247.423  231.822  186.402   88.58    51.609    3.558]]

[[  52.211  170.398  248.821  224.981  166.797   78.793   38.181    1.906]
 [  52.143  167.011  253.05   232.364  178.632   87.447   42.648    5.789]]

[[  62.129  178.     241.712  211.383  153.998   90.163   27.698    4.528]
 [  62.104  143.313  246.334  216.306  180.69   124.984   33.437   12.13 ]]

[[  69.262  168.287  251.609  214.41   173.929   97.592   37.266    6.087]
 [  69.278  161.328  257.419  223.071  161.516  118.131   30.591    8.571]]

[[  69.362  183.053  261.168  210.79   154.19    95.458   26.735    7.553]
 [  69.4    170.954  253.948  233.742  187.654  128.566   34.307    9.885]]

[[  56.595  172.817  257.874  218.79   161.807   90.413   29.885    5.133]
 [  56.519  165.908  261.064  236.217  209.615  106.831   42.851    8.512]]

[[  46.814  179.517  256.519  225.349  171.072   85.22    33.511    4.376]
 [  46.83   157.787  252.284  235.862  195.759  106.505   42.007    7.797]]

[[  47.707  181.499  263.813  224.691  171.072   79.879   34.901    4.085]
 [  47.673  164.22   268.286  246.274  188.278  100.44    46.363    8.081]]

[[  55.903  174.449  250.071  227.547  166.025   77.37    36.634    4.247]
 [  55.88   167.674  253.62   235.425  205.619  103.849   42.591    7.669]]

[[  46.614  165.604  241.052  223.597  166.025   86.652   37.342    3.841]
 [  46.511  139.232  246.126  226.425  205.417   75.782   43.314    7.472]]

[[  61.885  186.726  254.596  218.763  160.018   73.259   36.164    5.133]
 [  61.839  159.989  249.896  223.934  191.654  115.215   44.598    9.026]]

[[  67.046  182.524  255.464  216.506  164.179   86.162   36.926    4.715]
 [  67.045  148.81   251.126  231.21   178.302  124.209   42.781    8.117]]

[[  67.322  197.842  265.064  224.333  165.656   99.557   38.626    7.878]
 [  67.334  173.164  270.101  236.755  194.122  102.421   44.689    4.301]]

[[  54.54   177.242  248.085  226.849  168.154   91.576   34.507    4.018]
 [  54.463  152.649  251.987  229.069  183.626  123.483   47.365    7.963]]

[[  68.289  170.12   247.644  216.127  161.653   89.405   41.86     4.01 ]
 [  68.22   158.751  252.732  222.383  194.173  120.837   48.847    7.811]]

[[  61.979  164.865  252.215  228.008  164.394   93.002   41.084    4.128]
 [  61.95   159.956  247.736  233.906  190.469  118.724   46.725    8.028]]

[[  48.247  163.69   246.491  217.114  174.306   84.996   42.879    4.295]
 [  48.102  159.706  251.573  224.337  188.839  115.471   48.644    8.584]]

[[  56.943  178.085  249.485  218.573  171.19    87.826   39.042    4.474]
 [  56.934  155.663  245.099  226.1    183.535  121.949   45.961   11.604]]

[[  57.632  167.393  239.297  208.26   180.22    89.894   41.048    6.075]
 [  57.586  154.707  244.651  213.293  193.255  120.757   48.437    9.877]]

[[  54.623  160.805  235.361  207.192  164.318   88.126   42.136    5.138]
 [  54.566  148.979  240.263  211.336  181.184  132.147   50.416    9.279]]

[[  54.332  166.543  248.845  212.8    168.266  106.97    43.318    4.989]
 [  54.278  157.54   251.995  232.059  191.972   99.625   37.118   14.409]]

[[  55.401  196.628  259.199  214.718  163.251   97.273   43.064    8.419]
 [  55.364  161.301  268.569  246.91   184.693  116.974   39.531   11.61 ]]

[[  53.599  173.194  255.982  221.16   167.233   88.008   36.906    8.157]
 [  53.565  145.325  257.935  243.711  192.219  100.151   44.5     11.417]]

[[  55.132  176.948  252.733  225.177  167.913   83.135   39.385    5.766]
 [  55.076  160.026  256.447  232.109  196.06   111.36    32.673    8.614]]

[[  58.692  191.575  259.978  224.176  170.138   80.377   30.846    6.852]
 [  58.637  159.968  265.938  233.349  195.352  108.597   38.386    9.669]]

[[  65.159  190.4    262.422  236.511  171.531  100.222   33.309    4.929]
 [  65.066  176.772  266.583  235.113  198.276   82.432   45.057    8.17 ]]

[[  73.729  184.795  256.13   229.906  176.31    92.419   29.625    5.147]
 [  73.675  163.571  262.525  234.3    192.871   81.849   40.832    7.694]]

[[  56.786  182.119  253.108  224.632  174.245   81.297   30.954    3.976]
 [  56.754  170.159  257.018  231.776  200.69   104.681   40.264    7.297]]

[[  47.23   183.704  260.786  229.977  174.245   80.434   38.551    3.827]
 [  47.237  167.684  270.273  248.258  198.508   99.916   32.638    6.857]]

[[  47.386  166.171  260.276  235.988  176.722   75.168   30.515    4.447]
 [  47.333  160.067  258.55   245.772  198.027   94.43    35.53     7.202]]

[[  59.213  177.634  261.655  231.914  174.158   75.201   27.466    3.698]
 [  59.128  162.787  256.581  238.915  198.368  108.095   33.904    8.545]]

[[  58.468  165.339  256.219  232.368  175.887   76.717   31.185    4.519]
 [  58.323  151.119  259.769  235.096  197.324  111.194   37.835    7.497]]

[[  40.994  183.748  247.917  223.887  164.623   75.124   32.665    3.874]
 [  40.993  146.944  254.42   229.309  182.002  126.869   44.802    7.707]]

[[  64.039  184.802  251.149  219.142  161.839   91.256   32.665    7.43 ]
 [  63.988  154.421  255.805  230.434  179.193  119.037   42.998    4.092]]

[[  54.032  160.95   250.733  219.785  161.159   91.837   32.665    2.153]
 [  54.049  157.22   254.409  227.888  199.402  117.892   44.244    5.881]]

[[  51.043  170.96   248.57   220.665  161.159   94.934   41.036    6.468]
 [  51.027  156.718  254.005  233.714  190.656  113.719   34.46     3.149]]

[[  66.938  187.019  246.457  225.961  161.159   88.281   29.365    4.601]
 [  66.939  163.051  259.354  230.042  187.58   112.608   35.437   11.88 ]]

[[  65.413  186.993  249.173  218.685  169.587   92.073   31.294    6.106]
 [  65.442  158.517  257.076  229.173  187.384  125.823   38.068    8.804]]

[[  62.745  184.833  251.264  219.115  161.962   95.027   31.631    4.584]
 [  62.706  150.244  247.215  229.022  182.224  122.461   38.469    7.401]]

[[  51.561  186.612  255.965  218.286  168.009   96.171   33.714    3.825]
 [  51.479  144.355  245.543  228.259  188.626  127.243   42.781    7.236]]

[[  64.699  182.334  250.974  223.763  168.009   97.645   36.218    3.779]
 [  64.698  154.106  254.774  233.572  184.699  115.639   44.399    7.494]]

[[  56.504  178.791  267.062  229.843  176.836   96.753   39.143    3.924]
 [  56.524  188.309  274.761  238.567  184.19   119.699   32.239    7.026]]

[[  66.525  214.225  264.437  232.839  165.423   92.627   36.808    5.736]
 [  66.531  166.818  276.304  240.251  191.816  125.177   30.596    8.463]]

[[  67.118  184.151  257.011  235.079  165.423   90.922   29.739    6.583]
 [  67.089  160.581  261.113  244.485  201.033  100.744   38.876    9.455]]

[[  47.921  173.251  252.115  227.408  165.976   88.669   37.462    5.007]
 [  47.867  153.887  256.715  238.506  204.293  117.278   31.033    7.669]]

[[  53.875  180.675  265.378  233.867  165.976  109.149   29.065    5.002]
 [  53.818  173.282  267.924  242.082  186.549   93.964   35.744    7.681]]

[[  54.418  170.82   257.865  225.438  167.138   92.455   25.697    5.565]
 [  54.388  165.192  262.294  239.403  188.214  121.809   37.484    8.269]]

[[  55.585  180.847  255.338  229.255  167.138   88.442   27.712    4.312]
 [  55.5    158.098  260.302  237.335  204.312  110.336   40.25     7.422]]

[[  52.958  165.629  251.616  229.737  173.459   87.015   28.978    3.938]
 [  52.934  151.836  254.553  233.446  195.199  112.73    38.525    6.954]]

[[  52.576  173.655  246.574  223.801  166.11    82.83    30.563    3.685]
 [  52.503  130.719  252.833  228.124  191.133  118.162   44.244    7.469]]

[[  56.064  176.3    249.24   216.878  154.33    86.248   31.631    3.815]
 [  56.097  141.952  245.264  213.923  191.347  115.192   46.282    7.247]]

[[  72.205  168.121  247.774  211.892  156.32    95.222   34.31     3.827]
 [  72.241  154.025  253.49   227.299  187.286  115.911   45.899    7.656]]

[[  50.135  173.654  258.838  220.412  156.32    88.959   39.302    4.009]
 [  50.022  141.105  264.519  239.672  183.421  107.415   51.196    8.453]]

[[  55.45   179.508  261.471  228.411  158.552   95.545   37.965    4.392]
 [  55.445  162.271  254.311  234.874  190.798  108.249   47.239    8.417]]

[[  48.513  168.453  252.758  217.293  171.484   86.061   33.156    5.705]
 [  48.521  160.64   249.78   235.617  183.738  104.492   41.934    8.915]]

[[  63.327  175.168  245.227  219.883  169.339   83.575   39.563    4.618]
 [  63.293  145.939  252.048  226.346  187.206  105.937   33.901    7.615]]

[[  67.661  187.461  253.512  221.416  169.339   75.698   32.131    5.882]
 [  67.578  172.133  259.053  227.767  183.543  102.274   27.012    8.219]]

[[  63.924  196.317  267.935  219.882  167.268   75.461   30.894    5.682]
 [  63.841  174.643  263.577  242.211  205.196   98.488   24.914    7.897]]

[[  46.984  165.874  255.699  227.914  170.856   68.698   22.476    7.295]
 [  46.982  159.927  261.147  237.063  199.51    93.362   30.649    9.235]]

[[  52.269  150.051  250.51   221.486  176.542   88.542   23.119    4.803]
 [  52.27   158.806  253.225  225.867  194.828   95.728   33.982    7.406]]

[[  64.857  179.429  253.995  217.581  169.261   85.904   24.063    3.92 ]
 [  64.806  158.863  257.796  226.528  181.914  129.331   30.985    6.155]]

[[  64.672  189.084  262.744  220.205  169.304   94.151   24.843    6.214]
 [  64.645  168.546  258.966  235.7    190.127  114.661   37.462    3.295]]

[[  47.613  164.262  249.504  219.673  169.304   92.824   27.843    4.163]
 [  47.578  149.787  253.145  227.647  190.433  107.59    39.616    6.848]]

[[  49.385  186.039  251.151  229.5    163.025   88.89    29.474    3.522]
 [  49.33   161.948  256.486  236.271  210.146  101.283   36.475    6.35 ]]

[[  49.385  186.039  251.151  229.5    163.025   88.89    29.474    3.522]
 [  49.33   161.948  256.486  236.271  210.146  101.283   36.475    6.35 ]]
